<?xml version="1.0" encoding="UTF-8"?>
<wsmessage><id>1</id><direction>Server->Client</direction><url>http://192.168.0.9</url><time>2025-07-22_10-25-45-639</time><data><![CDATA[NOTIFY: isSettings=1,end=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Client->Server</direction><url>http://192.168.0.9</url><time>2025-07-22_10-25-45-641</time><data><![CDATA[GET: targetTemp%,cookTime%,holdTemp%,dutyCycle%,isManualMode,targetProbeTemp,restTime,bRefresh,smokeProfile,refreshTime,bSmoke,recipeName,selTargetProbeTemp,isPostStatsAbp,postRate,isProbeCook,CookByProbeNumber]]></data></wsmessage>
<wsmessage><id>1</id><direction>Server->Client</direction><url>http://192.168.0.9</url><time>2025-07-22_10-25-45-703</time><data><![CDATA[OK: GET: recipeName=,targetTemp1=120,cookTime1=0,holdTemp1=1,targetTemp2=160,cookTime2=0,holdTemp2=0,targetTemp3=120,cookTime3=0,holdTemp3=0,targetTemp4=120,cookTime4=0,holdTemp4=0,fanSpeed=0,isManualMode=0,isManualFan=0,isManualAuger=0,isManualPHV=0,isProbeCook=0,CookByProbeNumber=0,targetProbeTemp=0,selTargetProbeTemp=0,restTime=0,postRate=7,isPostStatsAbp=1,smokeProfile=3,bSmoke=0,tempScale=1,isSettings=0,end=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Client->Server</direction><url>http://192.168.0.9</url><time>2025-07-22_10-25-46-040</time><data><![CDATA[STATS: GET: startSeconds=LAST,limit=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Server->Client</direction><url>http://192.168.0.9</url><time>2025-07-22_10-25-46-087</time><data><![CDATA[OK: GET: STATS_0=currentProfile=0,timeRemaining=0,targetTemp=0,chamberTemp=121,statusFanSpeed=0,igniterOn=0,isProbeCook=0,probeTemp=0,targetProbeTemp=0,CookByProbeNumber=0,probeTemp1=0,probeTemp2=0,probeTemp3=0,OutsideTemp=106,dcOn=0,dcOff=0,bbqOn=0,deviceState=4,bbqState=0,augerOn=0,runTimeSeconds=0,isBeep=0,PelletsLevel=0,wifiRSSI=-71,end=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Client->Server</direction><url>http://192.168.0.9</url><time>2025-07-22_10-25-51-150</time><data><![CDATA[SET: PelletsLevel=100]]></data></wsmessage>
<wsmessage><id>1</id><direction>Server->Client</direction><url>http://192.168.0.9</url><time>2025-07-22_10-25-51-174</time><data><![CDATA[OK: SET]]></data></wsmessage>
<wsmessage><id>1</id><direction>Client->Server</direction><url>http://192.168.0.9</url><time>2025-07-22_10-25-53-040</time><data><![CDATA[STATS: GET: startSeconds=LAST,limit=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Server->Client</direction><url>http://192.168.0.9</url><time>2025-07-22_10-25-53-084</time><data><![CDATA[OK: GET: STATS_0=currentProfile=0,timeRemaining=0,targetTemp=0,chamberTemp=121,statusFanSpeed=0,igniterOn=0,isProbeCook=0,probeTemp=0,targetProbeTemp=0,CookByProbeNumber=0,probeTemp1=0,probeTemp2=0,probeTemp3=0,OutsideTemp=106,dcOn=0,dcOff=0,bbqOn=0,deviceState=4,bbqState=0,augerOn=0,runTimeSeconds=0,isBeep=0,PelletsLevel=100,wifiRSSI=-70,end=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Client->Server</direction><url>http://192.168.0.9</url><time>2025-07-22_10-25-53-114</time><data><![CDATA[SET: targetTemp1=120,cookTime1=0,targetTemp2=160,cookTime2=0,targetTemp3=120,cookTime3=0,targetTemp4=120,cookTime4=0,targetProbeTemp=0,restTime=0,postRate=7,userName=muxall,holdTemp1=1,holdTemp2=0,holdTemp3=0,holdTemp4=0,isProbeCook=0,isManualFan=0,isManualAuger=0,isManualPHV=0,isPostStatsAbp=1,bSmoke=0,CookByProbeNumber=0,selTargetProbeTemp=0,smokeProfile=3,fanSpeed=0]]></data></wsmessage>
<wsmessage><id>1</id><direction>Server->Client</direction><url>http://192.168.0.9</url><time>2025-07-22_10-25-53-210</time><data><![CDATA[OK: SET]]></data></wsmessage>
<wsmessage><id>1</id><direction>Server->Client</direction><url>http://192.168.0.9</url><time>2025-07-22_10-25-54-570</time><data><![CDATA[NOTIFY: isSettings=1,end=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Client->Server</direction><url>http://192.168.0.9</url><time>2025-07-22_10-25-54-572</time><data><![CDATA[GET: targetTemp%,cookTime%,holdTemp%,dutyCycle%,isManualMode,targetProbeTemp,restTime,bRefresh,smokeProfile,refreshTime,bSmoke,recipeName,selTargetProbeTemp,isPostStatsAbp,postRate,isProbeCook,CookByProbeNumber]]></data></wsmessage>
<wsmessage><id>1</id><direction>Server->Client</direction><url>http://192.168.0.9</url><time>2025-07-22_10-25-54-641</time><data><![CDATA[OK: GET: recipeName=,targetTemp1=120,cookTime1=0,holdTemp1=1,targetTemp2=160,cookTime2=0,holdTemp2=0,targetTemp3=120,cookTime3=0,holdTemp3=0,targetTemp4=120,cookTime4=0,holdTemp4=0,fanSpeed=0,isManualMode=0,isManualFan=0,isManualAuger=0,isManualPHV=0,isProbeCook=0,CookByProbeNumber=0,targetProbeTemp=0,selTargetProbeTemp=0,restTime=0,postRate=7,isPostStatsAbp=1,smokeProfile=3,bSmoke=0,tempScale=1,isSettings=0,end=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Client->Server</direction><url>http://192.168.0.9</url><time>2025-07-22_10-25-58-010</time><data><![CDATA[CONFIG: GET: ]]></data></wsmessage>
<wsmessage><id>1</id><direction>Server->Client</direction><url>http://192.168.0.9</url><time>2025-07-22_10-25-58-084</time><data><![CDATA[OK: GET: wifiSSID=Jeff,wifiPassword=jeffrey123,isDHCP=1,hostName=probbq,isMDNS=0,ipAddr_1=192,ipAddr_2=168,ipAddr_3=0,ipAddr_4=9,sub_1=255,sub_2=255,sub_3=255,sub_4=0,gw_1=192,gw_2=168,gw_3=0,gw_4=1,slewRate=6,tempScale=1,isFlameOutDetect=0,flameOutDetectTime=5,IgniteFireTempRise=1,FuelOnMinSeconds=4,patcMode=2,WarmUpTimeMinutes=4,CoolDownTimeMinutes=7,WarmUpAugerOnTime=20,FullToEmptyAugerRunMinutes=720,isPelletsLevelTracking=1,TotalAugerRunMinutes=0,isPHV=0,phvMode=1,phvRunMinutes=1,phvTimerInterval=30,probe0Type=1,probe0Model=1,probe0NumWires=2,probe1Type=1,probe1Model=0,probe1NumWires=4,probe2Type=1,probe2Model=1,probe2NumWires=2,probe3Type=1,probe3Model=1,probe3NumWires=2,end=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Client->Server</direction><url>http://192.168.0.9</url><time>2025-07-22_10-26-00-040</time><data><![CDATA[STATS: GET: startSeconds=LAST,limit=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Server->Client</direction><url>http://192.168.0.9</url><time>2025-07-22_10-26-00-092</time><data><![CDATA[OK: GET: STATS_0=currentProfile=0,timeRemaining=0,targetTemp=0,chamberTemp=122,statusFanSpeed=0,igniterOn=0,isProbeCook=0,probeTemp=0,targetProbeTemp=0,CookByProbeNumber=0,probeTemp1=0,probeTemp2=0,probeTemp3=0,OutsideTemp=106,dcOn=0,dcOff=0,bbqOn=0,deviceState=4,bbqState=0,augerOn=0,runTimeSeconds=0,isBeep=0,PelletsLevel=100,wifiRSSI=-71,end=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Client->Server</direction><url>http://192.168.0.9</url><time>2025-07-22_10-26-07-041</time><data><![CDATA[STATS: GET: startSeconds=LAST,limit=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Server->Client</direction><url>http://192.168.0.9</url><time>2025-07-22_10-26-07-101</time><data><![CDATA[OK: GET: STATS_0=currentProfile=0,timeRemaining=0,targetTemp=0,chamberTemp=122,statusFanSpeed=0,igniterOn=0,isProbeCook=0,probeTemp=0,targetProbeTemp=0,CookByProbeNumber=0,probeTemp1=0,probeTemp2=0,probeTemp3=0,OutsideTemp=106,dcOn=0,dcOff=0,bbqOn=0,deviceState=4,bbqState=0,augerOn=0,runTimeSeconds=0,isBeep=0,PelletsLevel=100,wifiRSSI=-71,end=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Client->Server</direction><url>http://192.168.0.9</url><time>2025-07-22_10-26-14-041</time><data><![CDATA[STATS: GET: startSeconds=LAST,limit=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Server->Client</direction><url>http://192.168.0.9</url><time>2025-07-22_10-26-14-084</time><data><![CDATA[OK: GET: STATS_0=currentProfile=0,timeRemaining=0,targetTemp=0,chamberTemp=122,statusFanSpeed=0,igniterOn=0,isProbeCook=0,probeTemp=0,targetProbeTemp=0,CookByProbeNumber=0,probeTemp1=0,probeTemp2=0,probeTemp3=0,OutsideTemp=106,dcOn=0,dcOff=0,bbqOn=0,deviceState=4,bbqState=0,augerOn=0,runTimeSeconds=0,isBeep=0,PelletsLevel=100,wifiRSSI=-72,end=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Client->Server</direction><url>http://192.168.0.9</url><time>2025-07-22_10-26-21-041</time><data><![CDATA[STATS: GET: startSeconds=LAST,limit=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Server->Client</direction><url>http://192.168.0.9</url><time>2025-07-22_10-26-21-088</time><data><![CDATA[OK: GET: STATS_0=currentProfile=0,timeRemaining=0,targetTemp=0,chamberTemp=122,statusFanSpeed=0,igniterOn=0,isProbeCook=0,probeTemp=0,targetProbeTemp=0,CookByProbeNumber=0,probeTemp1=0,probeTemp2=0,probeTemp3=0,OutsideTemp=106,dcOn=0,dcOff=0,bbqOn=0,deviceState=4,bbqState=0,augerOn=0,runTimeSeconds=0,isBeep=0,PelletsLevel=100,wifiRSSI=-70,end=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Client->Server</direction><url>http://192.168.0.9</url><time>2025-07-22_10-26-28-044</time><data><![CDATA[STATS: GET: startSeconds=LAST,limit=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Server->Client</direction><url>http://192.168.0.9</url><time>2025-07-22_10-26-28-084</time><data><![CDATA[OK: GET: STATS_0=currentProfile=0,timeRemaining=0,targetTemp=0,chamberTemp=122,statusFanSpeed=0,igniterOn=0,isProbeCook=0,probeTemp=0,targetProbeTemp=0,CookByProbeNumber=0,probeTemp1=0,probeTemp2=0,probeTemp3=0,OutsideTemp=106,dcOn=0,dcOff=0,bbqOn=0,deviceState=4,bbqState=0,augerOn=0,runTimeSeconds=0,isBeep=0,PelletsLevel=100,wifiRSSI=-72,end=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Client->Server</direction><url>http://192.168.0.9</url><time>2025-07-22_10-26-35-040</time><data><![CDATA[STATS: GET: startSeconds=LAST,limit=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Server->Client</direction><url>http://192.168.0.9</url><time>2025-07-22_10-26-35-086</time><data><![CDATA[OK: GET: STATS_0=currentProfile=0,timeRemaining=0,targetTemp=0,chamberTemp=122,statusFanSpeed=0,igniterOn=0,isProbeCook=0,probeTemp=0,targetProbeTemp=0,CookByProbeNumber=0,probeTemp1=0,probeTemp2=0,probeTemp3=0,OutsideTemp=106,dcOn=0,dcOff=0,bbqOn=0,deviceState=4,bbqState=0,augerOn=0,runTimeSeconds=0,isBeep=0,PelletsLevel=100,wifiRSSI=-71,end=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Client->Server</direction><url>http://192.168.0.9</url><time>2025-07-22_10-26-37-010</time><data><![CDATA[SET: FullToEmptyAugerRunMinutes=480,phvRunMinutes=1,phvTimerInterval=30,wifiSSID=Jeff,hostName=probbq,ipAddr_1=192,ipAddr_2=168,ipAddr_3=0,ipAddr_4=9,sub_1=255,sub_2=255,sub_3=255,sub_4=0,gw_1=192,gw_2=168,gw_3=0,gw_4=1,flameOutDetectTime=5,IgniteFireTempRise=1,FuelOnMinSeconds=4,WarmUpTimeMinutes=4,WarmUpAugerOnTime=20,CoolDownTimeMinutes=7,isPelletsLevelTracking=1,isPHV=0,showPassword=0,isMDNS=0,isDHCP=1,isFlameOutDetect=0,phvMode=1,patcMode=2,slewRate=6,tempScale=1,isProbeChange=0,isReboot=0,probe0Type=1,probe0Model=1,probe0NumWires=2,probe1Type=1,probe1Model=0,probe1NumWires=4,probe2Type=1,probe2Model=1,probe2NumWires=2,probe3Type=1,probe3Model=1,probe3NumWires=2]]></data></wsmessage>
<wsmessage><id>1</id><direction>Server->Client</direction><url>http://192.168.0.9</url><time>2025-07-22_10-26-37-299</time><data><![CDATA[OK: SET]]></data></wsmessage>
<wsmessage><id>1</id><direction>Client->Server</direction><url>http://192.168.0.9</url><time>2025-07-22_10-26-42-040</time><data><![CDATA[STATS: GET: startSeconds=LAST,limit=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Server->Client</direction><url>http://192.168.0.9</url><time>2025-07-22_10-26-42-088</time><data><![CDATA[OK: GET: STATS_0=currentProfile=0,timeRemaining=0,targetTemp=0,chamberTemp=122,statusFanSpeed=0,igniterOn=0,isProbeCook=0,probeTemp=0,targetProbeTemp=0,CookByProbeNumber=0,probeTemp1=0,probeTemp2=0,probeTemp3=0,OutsideTemp=106,dcOn=0,dcOff=0,bbqOn=0,deviceState=4,bbqState=0,augerOn=0,runTimeSeconds=0,isBeep=0,PelletsLevel=100,wifiRSSI=-72,end=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Client->Server</direction><url>http://192.168.0.9</url><time>2025-07-22_10-26-43-010</time><data><![CDATA[GET: rptcVer]]></data></wsmessage>
<wsmessage><id>1</id><direction>Server->Client</direction><url>http://192.168.0.9</url><time>2025-07-22_10-26-43-034</time><data><![CDATA[OK: GET: rptcVer=0.610,updateStatus=OK,end=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Client->Server</direction><url>http://192.168.0.9</url><time>2025-07-22_10-26-49-040</time><data><![CDATA[STATS: GET: startSeconds=LAST,limit=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Server->Client</direction><url>http://192.168.0.9</url><time>2025-07-22_10-26-49-087</time><data><![CDATA[OK: GET: STATS_0=currentProfile=0,timeRemaining=0,targetTemp=0,chamberTemp=122,statusFanSpeed=0,igniterOn=0,isProbeCook=0,probeTemp=0,targetProbeTemp=0,CookByProbeNumber=0,probeTemp1=0,probeTemp2=0,probeTemp3=0,OutsideTemp=107,dcOn=0,dcOff=0,bbqOn=0,deviceState=4,bbqState=0,augerOn=0,runTimeSeconds=0,isBeep=0,PelletsLevel=100,wifiRSSI=-73,end=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Client->Server</direction><url>http://192.168.0.9</url><time>2025-07-22_10-26-56-041</time><data><![CDATA[STATS: GET: startSeconds=LAST,limit=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Server->Client</direction><url>http://192.168.0.9</url><time>2025-07-22_10-26-56-084</time><data><![CDATA[OK: GET: STATS_0=currentProfile=0,timeRemaining=0,targetTemp=0,chamberTemp=122,statusFanSpeed=0,igniterOn=0,isProbeCook=0,probeTemp=0,targetProbeTemp=0,CookByProbeNumber=0,probeTemp1=0,probeTemp2=0,probeTemp3=0,OutsideTemp=107,dcOn=0,dcOff=0,bbqOn=0,deviceState=4,bbqState=0,augerOn=0,runTimeSeconds=0,isBeep=0,PelletsLevel=100,wifiRSSI=-70,end=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Client->Server</direction><url>http://192.168.0.9</url><time>2025-07-22_10-27-03-040</time><data><![CDATA[STATS: GET: startSeconds=LAST,limit=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Server->Client</direction><url>http://192.168.0.9</url><time>2025-07-22_10-27-03-086</time><data><![CDATA[OK: GET: STATS_0=currentProfile=0,timeRemaining=0,targetTemp=0,chamberTemp=122,statusFanSpeed=0,igniterOn=0,isProbeCook=0,probeTemp=0,targetProbeTemp=0,CookByProbeNumber=0,probeTemp1=0,probeTemp2=0,probeTemp3=0,OutsideTemp=106,dcOn=0,dcOff=0,bbqOn=0,deviceState=4,bbqState=0,augerOn=0,runTimeSeconds=0,isBeep=0,PelletsLevel=100,wifiRSSI=-70,end=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Client->Server</direction><url>http://192.168.0.9</url><time>2025-07-22_10-27-10-041</time><data><![CDATA[STATS: GET: startSeconds=LAST,limit=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Server->Client</direction><url>http://192.168.0.9</url><time>2025-07-22_10-27-10-090</time><data><![CDATA[OK: GET: STATS_0=currentProfile=0,timeRemaining=0,targetTemp=0,chamberTemp=122,statusFanSpeed=0,igniterOn=0,isProbeCook=0,probeTemp=0,targetProbeTemp=0,CookByProbeNumber=0,probeTemp1=0,probeTemp2=0,probeTemp3=0,OutsideTemp=106,dcOn=0,dcOff=0,bbqOn=0,deviceState=4,bbqState=0,augerOn=0,runTimeSeconds=0,isBeep=0,PelletsLevel=100,wifiRSSI=-73,end=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Client->Server</direction><url>http://192.168.0.9</url><time>2025-07-22_10-27-17-042</time><data><![CDATA[STATS: GET: startSeconds=LAST,limit=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Server->Client</direction><url>http://192.168.0.9</url><time>2025-07-22_10-27-17-088</time><data><![CDATA[OK: GET: STATS_0=currentProfile=0,timeRemaining=0,targetTemp=0,chamberTemp=122,statusFanSpeed=0,igniterOn=0,isProbeCook=0,probeTemp=0,targetProbeTemp=0,CookByProbeNumber=0,probeTemp1=0,probeTemp2=0,probeTemp3=0,OutsideTemp=106,dcOn=0,dcOff=0,bbqOn=0,deviceState=4,bbqState=0,augerOn=0,runTimeSeconds=0,isBeep=0,PelletsLevel=100,wifiRSSI=-71,end=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Client->Server</direction><url>http://192.168.0.9</url><time>2025-07-22_10-27-24-041</time><data><![CDATA[STATS: GET: startSeconds=LAST,limit=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Server->Client</direction><url>http://192.168.0.9</url><time>2025-07-22_10-27-24-089</time><data><![CDATA[OK: GET: STATS_0=currentProfile=0,timeRemaining=0,targetTemp=0,chamberTemp=122,statusFanSpeed=0,igniterOn=0,isProbeCook=0,probeTemp=0,targetProbeTemp=0,CookByProbeNumber=0,probeTemp1=0,probeTemp2=0,probeTemp3=0,OutsideTemp=106,dcOn=0,dcOff=0,bbqOn=0,deviceState=4,bbqState=0,augerOn=0,runTimeSeconds=0,isBeep=0,PelletsLevel=100,wifiRSSI=-71,end=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Client->Server</direction><url>http://192.168.0.9</url><time>2025-07-22_10-27-31-042</time><data><![CDATA[STATS: GET: startSeconds=LAST,limit=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Server->Client</direction><url>http://192.168.0.9</url><time>2025-07-22_10-27-31-085</time><data><![CDATA[OK: GET: STATS_0=currentProfile=0,timeRemaining=0,targetTemp=0,chamberTemp=122,statusFanSpeed=0,igniterOn=0,isProbeCook=0,probeTemp=0,targetProbeTemp=0,CookByProbeNumber=0,probeTemp1=0,probeTemp2=0,probeTemp3=0,OutsideTemp=106,dcOn=0,dcOff=0,bbqOn=0,deviceState=4,bbqState=0,augerOn=0,runTimeSeconds=0,isBeep=0,PelletsLevel=100,wifiRSSI=-71,end=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Client->Server</direction><url>http://192.168.0.9</url><time>2025-07-22_10-27-38-044</time><data><![CDATA[STATS: GET: startSeconds=LAST,limit=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Server->Client</direction><url>http://192.168.0.9</url><time>2025-07-22_10-27-38-088</time><data><![CDATA[OK: GET: STATS_0=currentProfile=0,timeRemaining=0,targetTemp=0,chamberTemp=122,statusFanSpeed=0,igniterOn=0,isProbeCook=0,probeTemp=0,targetProbeTemp=0,CookByProbeNumber=0,probeTemp1=0,probeTemp2=0,probeTemp3=0,OutsideTemp=106,dcOn=0,dcOff=0,bbqOn=0,deviceState=4,bbqState=0,augerOn=0,runTimeSeconds=0,isBeep=0,PelletsLevel=100,wifiRSSI=-72,end=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Client->Server</direction><url>http://192.168.0.9</url><time>2025-07-22_10-27-45-490</time><data><![CDATA[STATS: GET: startSeconds=LAST,limit=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Server->Client</direction><url>http://192.168.0.9</url><time>2025-07-22_10-27-45-533</time><data><![CDATA[OK: GET: STATS_0=currentProfile=0,timeRemaining=0,targetTemp=0,chamberTemp=122,statusFanSpeed=0,igniterOn=0,isProbeCook=0,probeTemp=0,targetProbeTemp=0,CookByProbeNumber=0,probeTemp1=0,probeTemp2=0,probeTemp3=0,OutsideTemp=106,dcOn=0,dcOff=0,bbqOn=0,deviceState=4,bbqState=0,augerOn=0,runTimeSeconds=0,isBeep=0,PelletsLevel=100,wifiRSSI=-71,end=1]]></data></wsmessage>
